timestamp,price
174900,2018.5
175000,2018.5
175100,2018.0
175200,2018.5
175300,2018.5
175400,2018.5
175500,2018.5
175600,2018.5
175700,2018.5
175800,2018.5
175900,2018.0
176000,2019.0
176100,2019.5
176200,2019.0
176300,2019.5
176400,2019.5
176500,2019.0
176600,2019.5
176700,2019.0
176800,2019.5
176900,2019.0
177000,2019.5
177100,2019.5
177200,2020.0
177300,2019.0
177400,2019.5
177500,2019.0
177600,2019.5
177700,2020.0
177800,2020.0
177900,2020.0
178000,2020.5
178100,2020.5
178200,2020.0
178300,2020.5
178400,2020.0
178500,2019.0
178600,2019.5
178700,2018.5
178800,2019.5
178900,2019.5
179000,2019.5
179100,2019.5
179200,2019.5
179300,2019.0
179400,2019.5
179500,2019.0
179600,2018.0
179700,2019.5
179800,2018.5
179900,2018.0
180000,2018.5
180100,2018.5
180200,2018.5
180300,2019.0
180400,2019.5
180500,2020.5
180600,2019.5
180700,2019.5
180800,2019.5
180900,2019.5
181000,2019.0
181100,2019.5
181200,2019.5
181300,2019.5
181400,2019.5
181500,2019.5
181600,2019.0
181700,2019.5
181800,2019.5
181900,2018.0
182000,2019.5
182100,2019.5
182200,2020.5
182300,2019.5
182400,2019.0
182500,2019.5
182600,2019.5
182700,2019.5
182800,2018.5
182900,2020.5
183000,2020.5
183100,2021.5
183200,2021.0
183300,2021.5
183400,2021.5
183500,2020.0
183600,2021.5
183700,2021.5
183800,2021.5
183900,2020.0
184000,2020.5
184100,2022.5
184200,2021.5
184300,2022.5
184400,2022.5
184500,2022.5
184600,2021.0
184700,2023.0
184800,2021.0
184900,2021.5
185000,2021.5
185100,2022.0
185200,2022.0
185300,2021.5
185400,2021.0
185500,2021.5
185600,2021.5
185700,2021.5
185800,2021.5
185900,2021.0
186000,2022.5
186100,2021.5
186200,2022.0
186300,2022.5
186400,2022.5
186500,2023.0
186600,2022.0
186700,2022.5
186800,2023.5
186900,2022.5
187000,2021.5
187100,2022.5
187200,2022.0
187300,2022.0
187400,2023.5
187500,2022.0
187600,2021.0
187700,2023.0
187800,2021.5
187900,2022.0
188000,2021.0
188100,2021.0
188200,2021.5
188300,2021.5
188400,2021.5
188500,2021.0
188600,2021.5
188700,2021.5
188800,2021.5
188900,2021.5
189000,2021.5
189100,2022.0
189200,2022.0
189300,2022.5
189400,2021.5
189500,2022.0
189600,2021.5
189700,2021.0
189800,2021.5
189900,2021.5
190000,2021.5
190100,2021.5
190200,2022.5
190300,2021.0
190400,2022.0
190500,2022.5
190600,2022.0
190700,2022.0
190800,2022.0
190900,2023.5
191000,2022.0
191100,2021.5
191200,2021.5
191300,2022.0
191400,2021.5
191500,2021.5
191600,2021.5
191700,2021.5
191800,2022.5
191900,2021.0
192000,2020.5
192100,2021.0
192200,2021.0
192300,2021.5
192400,2021.0
192500,2022.5
192600,2020.0
192700,2021.0
192800,2021.0
192900,2021.5
193000,2020.5
193100,2020.5
193200,2020.5
193300,2020.5
193400,2020.0
193500,2019.5
193600,2019.5
193700,2019.0
193800,2020.5
193900,2019.5
194000,2019.0
194100,2020.5
194200,2019.5
194300,2019.5
194400,2019.5
194500,2019.5
194600,2019.5
194700,2019.5
194800,2019.5
194900,2019.0
195000,2019.0
195100,2019.0
195200,2019.5
195300,2019.5
195400,2019.5
195500,2019.5
195600,2019.5
195700,2019.0
195800,2020.0
195900,2020.5
196000,2021.5
196100,2021.0
196200,2020.5
196300,2020.0
196400,2021.0
196500,2022.5
196600,2021.5
196700,2021.5
196800,2021.5
196900,2021.5
197000,2022.0
197100,2021.5
197200,2021.5
197300,2021.5
197400,2023.0
197500,2021.5
197600,2022.5
197700,2022.5
197800,2022.0
197900,2022.0
198000,2022.5
198100,2022.5
198200,2022.5
198300,2022.5
198400,2022.5
198500,2023.5
198600,2022.5
198700,2021.0
198800,2022.5
198900,2020.5
199000,2021.5
199100,2021.0
199200,2022.0
199300,2021.0
199400,2020.5
199500,2022.0
199600,2021.5
199700,2021.5
199800,2021.5
199900,2021.0
