timestamp,price
144700,2014.5
144800,2014.5
144900,2014.5
145000,2014.0
145100,2013.8387096774193
145200,2014.0392156862745
145300,2014.0
145400,2014.0
145500,2014.0
145600,2013.9827586206898
145700,2014.0
145800,2014.0
145900,2014.0
146000,2014.0
146100,2014.0
146200,2014.0
146300,2014.0
146400,2014.0
146500,2014.0
146600,2014.0
146700,2014.5
146800,2014.5
146900,2014.531914893617
147000,2014.5
147100,2014.032258064516
147200,2014.0
147300,2014.0
147400,2014.0
147500,2014.0
147600,2014.0408163265306
147700,2013.5
147800,2013.5084745762713
147900,2013.5
148000,2013.5
148100,2014.0
148200,2014.0357142857142
148300,2014.037037037037
148400,2014.5
148500,2014.5416666666667
148600,2014.5
148700,2014.5294117647059
148800,2014.5
148900,2014.5
149000,2014.469696969697
149100,2014.3508771929824
149200,2014.433962264151
149300,2014.5
149400,2014.5573770491803
149500,2014.484375
149600,2014.4516129032259
149700,2014.0172413793102
149800,2014.046511627907
149900,2014.6363636363637
150000,2014.5230769230768
150100,2014.4583333333333
150200,2014.5
150300,2014.5714285714287
150400,2014.5245901639344
150500,2014.5
150600,2014.5333333333333
150700,2014.5111111111112
150800,2014.4754098360656
150900,2014.4117647058824
151000,2015.0
151100,2014.375
151200,2015.0
151300,2014.873015873016
151400,2015.0
151500,2015.5238095238096
151600,2015.6153846153845
151700,2015.5
151800,2015.5
151900,2015.509090909091
152000,2015.5
152100,2015.5
152200,2015.6470588235295
152300,2015.5
152400,2014.892857142857
152500,2015.0
152600,2015.0377358490566
152700,2014.9285714285713
152800,2015.0
152900,2014.8947368421052
153000,2015.0
153100,2015.0
153200,2015.0
153300,2015.0
153400,2014.8695652173913
153500,2014.862745098039
153600,2015.0
153700,2015.340425531915
153800,2015.5
153900,2015.962962962963
154000,2016.5245901639344
154100,2016.5
154200,2016.5
154300,2016.5
154400,2016.5
154500,2016.5
154600,2017.0
154700,2017.0
154800,2017.4262295081967
154900,2017.0
155000,2017.0
155100,2017.0363636363636
155200,2016.5
155300,2016.0
155400,2015.2777777777778
155500,2015.546875
155600,2015.969696969697
155700,2016.0
155800,2015.5238095238096
155900,2015.5238095238096
156000,2015.5
156100,2015.5
156200,2015.9583333333333
156300,2015.4754098360656
156400,2015.3529411764705
156500,2015.5
156600,2016.531914893617
156700,2016.396551724138
156800,2016.2857142857142
156900,2015.9444444444443
157000,2016.0392156862745
157100,2016.0
157200,2015.9777777777779
157300,2015.4583333333333
157400,2015.8292682926829
157500,2015.5294117647059
157600,2015.4705882352941
157700,2015.5098039215686
157800,2015.5
157900,2015.3090909090909
158000,2015.5
158100,2015.5333333333333
158200,2015.5
158300,2015.5
158400,2015.5079365079366
158500,2015.5
158600,2015.517857142857
158700,2015.5396825396826
158800,2015.5384615384614
158900,2015.5
159000,2016.0185185185185
159100,2015.3684210526317
159200,2015.5
159300,2016.0487804878048
159400,2016.0
159500,2016.0
159600,2016.0
159700,2015.9833333333333
159800,2016.0
159900,2015.8909090909092
160000,2016.0
160100,2016.322033898305
160200,2015.9811320754718
160300,2015.418181818182
160400,2016.0212765957447
160500,2016.0
160600,2015.5
160700,2015.44
160800,2016.0344827586207
160900,2015.952380952381
161000,2015.8709677419354
161100,2016.0
161200,2015.983870967742
161300,2016.0
161400,2015.9298245614036
161500,2016.0
161600,2016.0
161700,2016.0
161800,2016.0
161900,2016.5
162000,2016.3529411764705
162100,2016.388888888889
162200,2017.0
162300,2016.923076923077
162400,2016.9056603773586
162500,2017.0
162600,2017.0
162700,2017.5
162800,2017.560606060606
162900,2017.530612244898
163000,2017.0166666666667
163100,2017.0
163200,2017.0
163300,2016.5
163400,2016.5
163500,2016.032258064516
163600,2015.982142857143
163700,2016.0
163800,2016.0192307692307
163900,2016.5
164000,2016.3285714285714
164100,2016.44
164200,2017.0
164300,2016.44
164400,2018.0384615384614
164500,2018.0
164600,2017.9583333333333
164700,2017.5
164800,2017.9565217391305
164900,2017.920634920635
165000,2017.5098039215686
165100,2017.5081967213114
165200,2017.4905660377358
165300,2017.5416666666667
165400,2017.5
165500,2017.4583333333333
165600,2017.5
165700,2017.5079365079366
165800,2017.5
165900,2017.5
166000,2018.0408163265306
166100,2017.5
166200,2017.4705882352941
166300,2018.0
166400,2018.0
166500,2018.0
166600,2018.0
166700,2018.0
166800,2017.915254237288
166900,2017.8474576271187
167000,2017.9180327868853
167100,2018.0
167200,2017.9827586206898
167300,2017.5
167400,2018.0
167500,2018.0
167600,2018.0
167700,2018.0
167800,2018.0222222222221
167900,2017.96875
168000,2017.5
168100,2018.0
168200,2018.5
168300,2018.0
168400,2018.5
168500,2018.5
168600,2018.5111111111112
168700,2018.5283018867924
168800,2018.561403508772
168900,2018.5
169000,2018.5254237288136
169100,2018.5
169200,2018.5111111111112
169300,2018.4032258064517
169400,2019.0
169500,2019.0
169600,2019.0
169700,2018.878787878788
169800,2018.96875
169900,2018.5254237288136
170000,2018.5
170100,2019.0
170200,2018.5348837209303
170300,2019.5
170400,2019.5694444444443
170500,2019.3521126760563
170600,2019.5
170700,2020.0
170800,2020.5
170900,2019.982456140351
171000,2019.9473684210527
171100,2020.0
171200,2019.5
171300,2019.3636363636363
171400,2019.5
171500,2019.5
171600,2019.6470588235295
171700,2019.0
171800,2018.5
171900,2018.5
172000,2018.5
172100,2018.3392857142858
172200,2018.5
172300,2018.5
172400,2019.0
172500,2018.5111111111112
172600,2018.4032258064517
172700,2018.5
172800,2018.5
172900,2018.509090909091
173000,2018.3676470588234
173100,2018.5
173200,2018.9787234042553
173300,2018.5576923076924
173400,2018.5
173500,2018.910447761194
173600,2019.0
173700,2019.0
173800,2018.983870967742
173900,2019.017543859649
174000,2019.0
174100,2018.2692307692307
174200,2018.5
174300,2018.5
174400,2018.4736842105262
174500,2018.5
174600,2018.5
174700,2019.0
174800,2018.5111111111112
174900,2018.5
175000,2018.5
175100,2018.542372881356
175200,2018.3384615384616
175300,2018.5
175400,2018.5
175500,2018.5
175600,2018.5
175700,2018.5
175800,2018.5
175900,2019.0
176000,2019.0338983050847
176100,2018.9565217391305
176200,2019.0
176300,2019.5
176400,2019.5
176500,2019.0
176600,2019.38
176700,2019.5625
176800,2019.5
176900,2019.5434782608695
177000,2019.2857142857142
177100,2019.5
177200,2020.0
177300,2019.5238095238096
177400,2019.5348837209303
177500,2019.9830508474577
177600,2019.98
177700,2020.0
177800,2020.0
177900,2020.0
178000,2020.5
178100,2020.017857142857
178200,2020.0
178300,2020.0166666666667
178400,2020.0
178500,2019.0
178600,2019.3333333333333
178700,2019.0461538461539
178800,2019.3676470588234
178900,2019.4347826086957
179000,2018.983870967742
179100,2019.388888888889
179200,2019.032258064516
179300,2019.0
179400,2018.877192982456
179500,2019.0
179600,2019.0
179700,2018.5094339622642
179800,2018.4117647058824
179900,2018.509090909091
180000,2018.5
180100,2018.5
180200,2018.5
180300,2019.0
180400,2018.8983050847457
180500,2019.5208333333333
180600,2019.4444444444443
180700,2018.9272727272728
180800,2019.5
180900,2019.5
181000,2019.5076923076922
181100,2019.5
181200,2019.5
181300,2019.5
181400,2019.5
181500,2019.530612244898
181600,2019.590909090909
181700,2019.276595744681
181800,2019.5272727272727
181900,2019.0
182000,2019.5
182100,2019.5483870967741
182200,2019.5087719298247
182300,2018.9636363636364
182400,2019.0
182500,2018.9756097560976
182600,2019.0217391304348
182700,2019.5
182800,2019.9818181818182
182900,2020.40625
183000,2020.32
183100,2020.9130434782608
183200,2021.0
183300,2021.5
183400,2021.5
183500,2021.0
183600,2020.950819672131
183700,2021.032258064516
183800,2021.5
183900,2021.0
184000,2020.5
184100,2021.0222222222221
184200,2021.962962962963
184300,2022.5
184400,2022.0344827586207
184500,2022.02
184600,2022.0
184700,2022.0
184800,2021.549019607843
184900,2021.5
185000,2021.5
185100,2021.857142857143
185200,2022.0
185300,2021.982142857143
185400,2021.5106382978724
185500,2021.3695652173913
185600,2021.5
185700,2021.5
185800,2021.5
185900,2021.5555555555557
186000,2022.5
186100,2022.9333333333334
186200,2023.0
186300,2022.8125
186400,2022.5254237288136
186500,2023.0
186600,2022.9692307692308
186700,2022.962962962963
186800,2022.8695652173913
186900,2022.5
187000,2022.5277777777778
187100,2022.5
187200,2022.5576923076924
187300,2022.5573770491803
187400,2022.063829787234
187500,2022.0
187600,2022.0
187700,2021.9117647058824
187800,2021.5
187900,2022.0
188000,2022.0
188100,2021.5438596491229
188200,2021.5
188300,2021.5
188400,2021.5
188500,2021.0
188600,2021.5
188700,2021.5
188800,2021.5
188900,2021.3846153846155
189000,2021.5333333333333
189100,2021.4561403508771
189200,2021.0
189300,2021.0566037735848
189400,2021.3432835820895
189500,2022.0
189600,2021.5
189700,2021.5416666666667
189800,2021.2857142857142
189900,2021.5081967213114
190000,2021.8139534883721
190100,2021.9761904761904
190200,2021.8510638297873
190300,2022.0
190400,2022.0
190500,2021.949152542373
190600,2022.0338983050847
190700,2022.0
190800,2022.0
190900,2022.0212765957447
191000,2022.0
191100,2021.9583333333333
191200,2021.5
191300,2021.4
191400,2021.5
191500,2021.5
191600,2021.5
191700,2021.0434782608695
191800,2021.015873015873
191900,2020.9193548387098
192000,2020.5
192100,2021.0
192200,2021.0
192300,2021.0208333333333
192400,2021.0
192500,2021.0232558139535
192600,2021.0
192700,2021.0
192800,2021.0
192900,2021.5
193000,2020.5
193100,2020.5
193200,2020.5
193300,2020.5
193400,2020.0
193500,2019.4262295081967
193600,2019.5
193700,2019.55223880597
193800,2019.5081967213114
193900,2019.409090909091
194000,2019.5964912280701
194100,2019.5098039215686
194200,2019.4769230769232
194300,2019.5254237288136
194400,2019.5
194500,2019.4307692307693
194600,2019.5245901639344
194700,2019.5
194800,2019.404255319149
194900,2019.0
195000,2019.0
195100,2019.103448275862
195200,2019.4745762711864
195300,2019.5
195400,2019.5
195500,2019.5
195600,2019.5
195700,2020.0
195800,2020.138888888889
195900,2020.5
196000,2020.5111111111112
196100,2021.0
196200,2020.9772727272727
196300,2021.0
196400,2021.0
196500,2021.0181818181818
196600,2021.5
196700,2021.418181818182
196800,2021.9642857142858
196900,2021.2931034482758
197000,2021.448275862069
197100,2021.96875
197200,2021.5
197300,2021.98
197400,2021.8367346938776
197500,2021.5333333333333
197600,2021.9302325581396
197700,2022.5
197800,2022.5535714285713
197900,2022.5714285714287
198000,2022.25
198100,2022.5
198200,2022.5
198300,2022.5
198400,2022.5
198500,2022.5111111111112
198600,2022.5
198700,2021.5686274509803
198800,2022.5272727272727
198900,2021.2835820895523
199000,2021.5
199100,2021.5535714285713
199200,2021.468085106383
199300,2022.0
199400,2021.92
199500,2022.0
199600,2021.9772727272727
199700,2021.962962962963
199800,2021.5
199900,2021.9718309859154
